,Player,Base Price,TYPE,COST IN ₹ (CR.),Cost IN $ (000),2021 Squad,Team,COST IN ₹ (CR.
472,Kulwant Khejroliya,20 Lakh,BOWLER,,,DC,Unsold,
473,Ronit More,20 Lakh,BOWLER,,,,Unsold,
474,M Nidheesh,20 Lakh,BOWLER,,,,Unsold,
475,Babasafi Pathan,20 Lakh,BOWLER,,,,Unsold,
476,Vidyadhar Patil,20 Lakh,BOWLER,,,,Unsold,
477,Mukesh Kumar Singh,20 Lakh,BOWLER,,,,Unsold,
478,R. Alexandar,20 Lakh,BOWLER,,,,Unsold,
479,Adithya Ashok,20 Lakh,BOWLER,,,,Unsold,
480,Jasmer Dhankhar,20 Lakh,BOWLER,,,,Unsold,
481,Prerit Dutta,20 Lakh,BOWLER,,,,Unsold,
482,Jon Russ Jaggesar,20 Lakh,BOWLER,,,,Unsold,
483,S. Kishan Kumar,20 Lakh,BOWLER,,,,Unsold,
484,Kevin Koththigoda,20 Lakh,BOWLER,,,,Unsold,
485,Swaraj Wabale,20 Lakh,BOWLER,,,,Unsold,
486,Curtis Campher,50 Lakh,ALL-ROUNDER,,,,Unsold,
487,Colin De Grandhomme,1 Cr,ALL-ROUNDER,,,,Unsold,
488,James Faulkner,1 Cr,ALL-ROUNDER,,,,Unsold,
489,Craig Overton,2 Cr,ALL-ROUNDER,,,,Unsold,
490,Wayne Parnell,50 Lakh,ALL-ROUNDER,,,,Unsold,
491,Samit Patel,50 Lakh,ALL-ROUNDER,,,,Unsold,
492,Thisara Perera,50 Lakh,ALL-ROUNDER,,,,Unsold,
493,Darcy Short,1 Cr,ALL-ROUNDER,,,,Unsold,
494,Murali Vijay,50 Lakh,ALL-ROUNDER,,,,Unsold,
495,Jack Wildermuth,50 Lakh,ALL-ROUNDER,,,,Unsold,
496,Hamish Bennett,50 Lakh,BOWLER,,,,Unsold,
497,Daryn Dupavillon,50 Lakh,BOWLER,,,,Unsold,
498,Fidel Edwards,50 Lakh,BOWLER,,,,Unsold,
499,Hamid Hassan,50 Lakh,BOWLER,,,,Unsold,
500,Lahiru Kumara,50 Lakh,BOWLER,,,,Unsold,
501,Joel Paris,50 Lakh,BOWLER,,,,Unsold,
502,S. Sreesanth,50 Lakh,BOWLER,,,,Unsold,
503,Oshane Thomas,50 Lakh,BOWLER,,,,Unsold,
504,Blair Tickner,50 Lakh,BOWLER,,,,Unsold,
505,Isuru Udana,50 Lakh,BOWLER,,,,Unsold,
506,Donavon Ferreira,20 Lakh,BATTER,,,,Unsold,
507,Bhupen Lalwani,20 Lakh,BATTER,,,,Unsold,
508,Henan Malik,20 Lakh,BATTER,,,,Unsold,
509,Pukhraj Mann,20 Lakh,BATTER,,,,Unsold,
510,Shashwat Rawat,20 Lakh,BATTER,,,,Unsold,
511,Jake Weatherald,20 Lakh,BATTER,,,,Unsold,
512,Gerald Coetzee,20 Lakh,ALL-ROUNDER,,,,Unsold,
513,Akshay Karnewar,20 Lakh,ALL-ROUNDER,,,,Unsold,
514,Sumit Kumar,20 Lakh,ALL-ROUNDER,,,,Unsold,
515,Abid Mushtaq,20 Lakh,ALL-ROUNDER,,,,Unsold,
516,Lone Muzaffar,20 Lakh,ALL-ROUNDER,,,,Unsold,
517,Ninad Rathva,20 Lakh,ALL-ROUNDER,,,,Unsold,
518,Shoun Roger,20 Lakh,ALL-ROUNDER,,,,Unsold,
519,Jaideep Bhambhu,20 Lakh,BOWLER,,,,Unsold,
520,Nandre Burger,20 Lakh,BOWLER,,,,Unsold,
521,Matt Kelly,30 Lakh,BOWLER,,,,Unsold,
522,V Koushik,20 Lakh,BOWLER,,,,Unsold,
523,Akash Madhwal,20 Lakh,BOWLER,,,,Unsold,
524,Amit Mishra,20 Lakh,BOWLER,,,,Unsold,
525,Anuj Raj,20 Lakh,BOWLER,,,,Unsold,
526,Abhijeet Saket,20 Lakh,BOWLER,,,,Unsold,
527,Rahul Shukla,20 Lakh,BOWLER,,,,Unsold,
528,Nuwan Thushara,20 Lakh,BOWLER,,,,Unsold,
529,Mark Adnair,50 Lakh,ALL-ROUNDER,,,,Unsold,
530,Hilton Cartwright,50 Lakh,ALL-ROUNDER,,,,Unsold,
531,Gareth Delany,50 Lakh,ALL-ROUNDER,,,,Unsold,
532,Danushka Gunatilaka,50 Lakh,ALL-ROUNDER,,,,Unsold,
533,Anaru Kitchen,50 Lakh,ALL-ROUNDER,,,,Unsold,
534,Dhananjaya Lakshan,50 Lakh,ALL-ROUNDER,,,,Unsold,
535,Sisanda Magala,50 Lakh,ALL-ROUNDER,,,,Unsold,
536,Andile Phehlukwayo,50 Lakh,ALL-ROUNDER,,,,Unsold,
537,Seekkuge Prasanna,50 Lakh,ALL-ROUNDER,,,,Unsold,
538,Raymon Reifer,50 Lakh,ALL-ROUNDER,,,,Unsold,
539,Amit Ali,20 Lakh,ALL-ROUNDER,,,,Unsold,
540,Chaitanya Bishnoi,20 Lakh,ALL-ROUNDER,,,,Unsold,
541,Mayank Dagar,20 Lakh,ALL-ROUNDER,,,,Unsold,
542,Migael Pretorius,20 Lakh,ALL-ROUNDER,,,,Unsold,
543,Shivam Sharma,20 Lakh,ALL-ROUNDER,,,,Unsold,
544,Pratyush Singh,20 Lakh,ALL-ROUNDER,,,,Unsold,
545,Sanvir Singh,20 Lakh,ALL-ROUNDER,,,,Unsold,
546,Dhrushant Soni,20 Lakh,ALL-ROUNDER,,,,Unsold,
547,M Venkatesh,20 Lakh,ALL-ROUNDER,,,,Unsold,
548,Bandaru Ayyappa,20 Lakh,BOWLER,,,,Unsold,
549,Gurnoor Singh Brar,20 Lakh,BOWLER,,,,Unsold,
550,Akash Choudhary,20 Lakh,BOWLER,,,,Unsold,
551,Mohit Jangra,20 Lakh,BOWLER,,,,Unsold,
552,Aaqib Khan,20 Lakh,BOWLER,,,,Unsold,
553,Ruben Trumpelmann,20 Lakh,BOWLER,,,,Unsold,
554,Brad Wheal,50 Lakh,BOWLER,,,,Unsold,
555,Lalit Yadav,20 Lakh,BOWLER,,,,Unsold,
556,Auqib Dar,20 Lakh,ALL-ROUNDER,,,,Unsold,
557,Chirag Gandhi,20 Lakh,ALL-ROUNDER,,,,Unsold,
558,Chris Green,40 Lakh,ALL-ROUNDER,,,,Unsold,
559,Sijomon Joseph,20 Lakh,ALL-ROUNDER,,,,Unsold,
560,Anirudha Joshi,20 Lakh,ALL-ROUNDER,,,DC,Unsold,
561,Shubham Sharma,20 Lakh,ALL-ROUNDER,,,,Unsold,
562,Shubham Singh,20 Lakh,ALL-ROUNDER,,,,Unsold,
563,Arpit Guleria,20 Lakh,BOWLER,,,,Unsold,
564,Vipul Krishna,20 Lakh,BOWLER,,,,Unsold,
565,Safvan Patel,20 Lakh,BOWLER,,,,Unsold,
566,Chinntla Readdi,20 Lakh,BOWLER,,,,Unsold,
567,Manish Reddy,20 Lakh,BOWLER,,,,Unsold,
568,Ravi Sharma,20 Lakh,BOWLER,,,,Unsold,
569,Shubham Singh,20 Lakh,BOWLER,,,,Unsold,
570,Corbin Bosch,20 Lakh,ALL-ROUNDER,,,,Unsold,
571,Nathan McAndrew,20 Lakh,ALL-ROUNDER,,,,Unsold,
572,Diwesh Pathania,20 Lakh,ALL-ROUNDER,,,,Unsold,
573,Shubham Ranjane,20 Lakh,ALL-ROUNDER,,,,Unsold,
574,Tom Rogers,20 Lakh,ALL-ROUNDER,,,,Unsold,
575,Johannes Smit,20 Lakh,ALL-ROUNDER,,,,Unsold,
576,Sagar Trivedi,20 Lakh,ALL-ROUNDER,,,,Unsold,
577,Harsh Tyagi,20 Lakh,ALL-ROUNDER,,,,Unsold,
578,R. Vivek,20 Lakh,ALL-ROUNDER,,,,Unsold,
579,R.Sonu Yadav,20 Lakh,ALL-ROUNDER,,,,Unsold,
580,V. Athisayaraj,20 Lakh,BOWLER,,,,Unsold,
581,Ottneil Baartman,20 Lakh,BOWLER,,,,Unsold,
582,M.B. Darshan,20 Lakh,BOWLER,,,,Unsold,
583,V. Gowtham,20 Lakh,BOWLER,,,,Unsold,
584,Khwezi Gumede,20 Lakh,BOWLER,,,,Unsold,
585,Liam Guthrie,20 Lakh,BOWLER,,,,Unsold,
586,Liam Hatcher,20 Lakh,BOWLER,,,,Unsold,
587,Jay Bista,20 Lakh,ALL-ROUNDER,,,,Unsold,
588,Saurav Chuahan,20 Lakh,ALL-ROUNDER,,,,Unsold,
589,Tajinder Dhillon,20 Lakh,ALL-ROUNDER,,,,Unsold,
590,Dikshanshu Negi,20 Lakh,ALL-ROUNDER,,,,Unsold,
591,Abhishek Raut,20 Lakh,ALL-ROUNDER,,,,Unsold,
592,K.V. Sasikanth,20 Lakh,ALL-ROUNDER,,,,Unsold,
593,Bharat Sharma,20 Lakh,ALL-ROUNDER,,,,Unsold,
594,Shivam Sharma,20 Lakh,ALL-ROUNDER,,,,Unsold,
595,Amit Yadav,20 Lakh,ALL-ROUNDER,,,,Unsold,
596,Manoj Bhandage,20 Lakh,ALL-ROUNDER,,,,Unsold,
597,Arun Chaprana,20 Lakh,ALL-ROUNDER,,,,Unsold,
598,Ajay Dev Goud,20 Lakh,ALL-ROUNDER,,,,Unsold,
599,Divyang Hinganekar,20 Lakh,ALL-ROUNDER,,,,Unsold,
600,Azim Kazi,20 Lakh,ALL-ROUNDER,,,,Unsold,
601,Sujit Nayak,20 Lakh,ALL-ROUNDER,,,,Unsold,
602,Parth Sahani,20 Lakh,ALL-ROUNDER,,,,Unsold,
603,Ashutosh Sharma,20 Lakh,ALL-ROUNDER,,,,Unsold,
604,Vivrant Sharma,20 Lakh,ALL-ROUNDER,,,,Unsold,
605,Kumar Kartikeya Singh,20 Lakh,ALL-ROUNDER,,,,Unsold,
606,Ravi Chauhan,20 Lakh,ALL-ROUNDER,,,,Unsold,
607,Shafiqullah Ghafari,20 Lakh,ALL-ROUNDER,,,,Unsold,
608,M. Mohammed,20 Lakh,ALL-ROUNDER,,,,Unsold,
609,Pulkit Narang,20 Lakh,ALL-ROUNDER,,,,Unsold,
610,Pradosh Paul,20 Lakh,ALL-ROUNDER,,,,Unsold,
611,Pushpendra Singh Rathore,20 Lakh,ALL-ROUNDER,,,,Unsold,
612,Jason Sangha,20 Lakh,ALL-ROUNDER,,,,Unsold,
613,Purnank Tyagi,20 Lakh,ALL-ROUNDER,,,,Unsold,
614,Samarth Vyas,20 Lakh,ALL-ROUNDER,,,,Unsold,
615,Duan Jansen,20 Lakh,ALL-ROUNDER,,,,Unsold,
616,Dev Lakra,20 Lakh,ALL-ROUNDER,,,,Unsold,
617,Ajay Mandal,20 Lakh,ALL-ROUNDER,,,,Unsold,
618,Lakhan Raja,20 Lakh,ALL-ROUNDER,,,,Unsold,
619,Girinath Reddy,20 Lakh,ALL-ROUNDER,,,,Unsold,
620,Siddhant Sharma,20 Lakh,ALL-ROUNDER,,,,Unsold,
621,Matthew Short,20 Lakh,ALL-ROUNDER,,,,Unsold,
622,Saurin Thakar,20 Lakh,ALL-ROUNDER,,,,Unsold,
623,Nyeem Young,20 Lakh,ALL-ROUNDER,,,,Unsold,
624,Yuvraj Chaudhary,20 Lakh,ALL-ROUNDER,,,,Unsold,
625,Khizar Dafedar,20 Lakh,ALL-ROUNDER,,,,Unsold,
626,Sahil Dhiwan,20 Lakh,ALL-ROUNDER,,,,Unsold,
627,Arjit Gupta,20 Lakh,ALL-ROUNDER,,,,Unsold,
628,Mickil Jaiswal,20 Lakh,ALL-ROUNDER,,,,Unsold,
629,Ryan John,20 Lakh,ALL-ROUNDER,,,,Unsold,
630,J. Kousik,20 Lakh,ALL-ROUNDER,,,,Unsold,
631,Jitender Pal,20 Lakh,ALL-ROUNDER,,,,Unsold,
632,Jonty Sidhu,20 Lakh,ALL-ROUNDER,,,,Unsold,
633,Yashovardhan Singh,20 Lakh,ALL-ROUNDER,,,,Unsold,
634,Beyers Swanepoel,20 Lakh,ALL-ROUNDER,,,,Unsold,
635,Pranshu Vijayran,20 Lakh,ALL-ROUNDER,,,,Unsold,
636,Ishan Afridi,20 Lakh,ALL-ROUNDER,,,,Unsold,
637,Mohammed Afridi,20 Lakh,ALL-ROUNDER,,,,Unsold,
638,Prerit Agrawal,20 Lakh,ALL-ROUNDER,,,,Unsold,
639,Aidan Cahill,20 Lakh,ALL-ROUNDER,,,,Unsold,
640,Mark Deyal,20 Lakh,ALL-ROUNDER,,,,Unsold,
641,Nidhish Rajagopal,20 Lakh,ALL-ROUNDER,,,,Unsold,
642,Bavanaka Sandeep,20 Lakh,ALL-ROUNDER,,,,Unsold,
643,Safyaan Sharif,20 Lakh,ALL-ROUNDER,,,,Unsold,
644,Henry Shipley,20 Lakh,ALL-ROUNDER,,,,Unsold,
645,Maxwell Swaminathan,20 Lakh,ALL-ROUNDER,,,,Unsold,
646,Johan Van Dyk,20 Lakh,ALL-ROUNDER,,,,Unsold,
647,Dunith Wellalage,20 Lakh,ALL-ROUNDER,,,,Unsold,
648,Agnivesh Ayachi,20 Lakh,ALL-ROUNDER,,,PBKS,Unsold,
649,Rohan Rana,20 Lakh,ALL-ROUNDER,,,,Unsold,
650,Nitish Reddy,20 Lakh,ALL-ROUNDER,,,,Unsold,
651,Hardik Tamore,20 Lakh,WICKETKEEPER,,,,Unsold,
652,Mihir Hirwani,20 Lakh,BOWLER,,,,Unsold,
653,Sairaj Patil,20 Lakh,BATTER,,,,Unsold,
654,Monu Singh,20 Lakh,BOWLER,,,,Unsold,
655,Nivethan Radhakrishnan,20 Lakh,BOWLER,,,,Unsold,
656,Lance Morris,20 Lakh,BOWLER,,,,Unsold,
657,Aaron Hardie,20 Lakh,ALL-ROUNDER,,,,Unsold,
658,Suresh Raina,2 Cr,BATTER,,,CSK,Unsold,
659,Steve Smith,2 Cr,BATTER,,,DC,Unsold,
660,Shakib Al Hasan,2 Cr,ALL-ROUNDER,,,KKR,Unsold,
661,Amit Mishra,1.5 Cr,BOWLER,,,DC,Unsold,
662,Adil Rashid,2 Cr,BOWLER,,,PBKS,Unsold,
663,Imran Tahir,2 Cr,BOWLER,,,CSK,Unsold,
664,Mujeeb Zadran,2 Cr,BOWLER,,,SRH,Unsold,
665,Adam Zampa,2 Cr,BOWLER,,,RCB,Unsold,
666,Rajat Patidar,20 Lakh,BATTER,,,RCB,Unsold,
667,Mohammed Azharuddeen,20 Lakh,WICKETKEEPER,,,RCB,Unsold,
668,Vishnu Solanki,20 Lakh,WICKETKEEPER,,,,Unsold,
669,Sandeep Lamichhane,40 Lakh,BOWLER,,,,Unsold,
670,M. Siddharth,20 Lakh,BOWLER,,,DC,Unsold,
671,Aaron Finch,1.5 Cr,BATTER,,,,Unsold,
672,Marnus Labuschagne,1 Cr,BATTER,,,,Unsold,
673,Dawid Malan,1.5 Cr,BATTER,,,PBKS,Unsold,
674,Eoin Morgan,1.5 Cr,BATTER,,,KKR,Unsold,
675,Cheteshwar Pujara,50 Lakh,BATTER,,,CSK,Unsold,
676,Saurabh Tiwary,50 Lakh,BATTER,,,MI,Unsold,
677,Sheldon Cottrell,75 Lakh,BOWLER,,,,Unsold,
678,Ishant Sharma,1.5 Cr,BOWLER,,,DC,Unsold,
679,Qais Ahmad,50 Lakh,BOWLER,,,,Unsold,
680,Piyush Chawla,1 Cr,BOWLER,,,MI,Unsold,
681,Tabraiz Shamsi,1 Cr,BOWLER,,,RR,Unsold,
682,Ish Sodhi,50 Lakh,BOWLER,,,,Unsold,
683,Sachin Baby,20 Lakh,BATTER,,,RCB,Unsold,
684,Ricky Bhui,20 Lakh,BATTER,,,,Unsold,
685,Himanshu Rana,20 Lakh,BATTER,,,,Unsold,
686,Harnoor Singh,20 Lakh,BATTER,,,,Unsold,
687,Himmat Singh,20 Lakh,BATTER,,,,Unsold,
688,Virat Singh,20 Lakh,BATTER,,,SRH,Unsold,
689,Arzan Nagwaswalla,20 Lakh,BOWLER,,,,Unsold,
690,Akash Singh,20 Lakh,BOWLER,,,RR,Unsold,
691,Yash Thakur,20 Lakh,BOWLER,,,,Unsold,
692,Vasu Vats,20 Lakh,BOWLER,,,,Unsold,
693,Mujtaba Yousuf,20 Lakh,BOWLER,,,,Unsold,
694,Chris Lynn,1.5 Cr,BATTER,,,MI,Unsold,
695,Najibullah Zadran,50 Lakh,BATTER,,,,Unsold,
696,Charith Asalanka,50 Lakh,ALL-ROUNDER,,,,Unsold,
697,George Garton,50 Lakh,ALL-ROUNDER,,,RCB,Unsold,
698,Litton Das,50 Lakh,WICKETKEEPER,,,,Unsold,
699,Niroshan Dickwella,50 Lakh,WICKETKEEPER,,,,Unsold,
700,Andre Fletcher,50 Lakh,WICKETKEEPER,,,,Unsold,
701,Rahmanullah Gurbaz,50 Lakh,WICKETKEEPER,,,,Unsold,
702,Shai Hope,50 Lakh,WICKETKEEPER,,,,Unsold,
703,Heinrich Klaasen,50 Lakh,WICKETKEEPER,,,,Unsold,
704,Ben Mcdermott,50 Lakh,WICKETKEEPER,,,,Unsold,
705,Kusal Mendis,50 Lakh,WICKETKEEPER,,,,Unsold,
706,Kusal Perera,50 Lakh,WICKETKEEPER,,,,Unsold,
707,Joshua Philippe,1 Cr,WICKETKEEPER,,,,Unsold,
708,Reece Topley,75 Lakh,BOWLER,,,,Unsold,
709,Andrew Tye,1 Cr,BOWLER,,,RR,Unsold,
710,Sandeep Warrier,50 Lakh,BOWLER,,,KKR,Unsold,
711,Todd Astle,75 Lakh,BOWLER,,,,Unsold,
712,Akila Dhananjaya,50 Lakh,BOWLER,,,,Unsold,
713,Zahir Khan,50 Lakh,BOWLER,,,,Unsold,
714,Keshav Maharaj,50 Lakh,BOWLER,,,,Unsold,
715,Waqar Salamkheil,50 Lakh,BOWLER,,,,Unsold,
716,Rahul Sharma,50 Lakh,BOWLER,,,,Unsold,
717,Hayden Walsh,50 Lakh,BOWLER,,,,Unsold,
718,Tanmay Agarwal,20 Lakh,BATTER,,,,Unsold,
719,Shivam Chauhan,20 Lakh,BATTER,,,,Unsold,
720,Nikhil Gangta,20 Lakh,BATTER,,,,Unsold,
721,Rohan Kadam,20 Lakh,BATTER,,,,Unsold,
722,Tom Kohler-Cadmore,40 Lakh,BATTER,,,,Unsold,
723,Priyank Panchal,20 Lakh,BATTER,,,,Unsold,
724,Sameer Rizvi,20 Lakh,BATTER,,,,Unsold,
725,Ritwik Roy Chowdhury,20 Lakh,BATTER,,,,Unsold,
726,Apoorv Wankhade,20 Lakh,BATTER,,,,Unsold,
727,Atharva Ankolekar,20 Lakh,ALL-ROUNDER,,,,Unsold,
728,Tanay Thyagarajan,20 Lakh,ALL-ROUNDER,,,,Unsold,
729,Ankush Bains,20 Lakh,WICKETKEEPER,,,,Unsold,
730,Prashant Chopra,20 Lakh,WICKETKEEPER,,,,Unsold,
731,Kedar Devdhar,20 Lakh,WICKETKEEPER,,,,Unsold,
732,Shreevats Goswami,20 Lakh,WICKETKEEPER,,,SRH,Unsold,
733,Akshdeep Nath,20 Lakh,WICKETKEEPER,,,,Unsold,
734,Aditya Tare,20 Lakh,WICKETKEEPER,,,MI,Unsold,
735,Upendra Singh Yadav,20 Lakh,WICKETKEEPER,,,,Unsold,
736,Ben Dwarshuis,30 Lakh,BOWLER,,,,Unsold,
737,Pankaj Jaswal,20 Lakh,BOWLER,,,,Unsold,
738,Lukman Hussain Meriwala,20 Lakh,BOWLER,,,DC,Unsold,
739,Vyshak Vijay Kumar,20 Lakh,BOWLER,,,,Unsold,
740,Zeeshan Ansari,20 Lakh,BOWLER,,,,Unsold,
741,Yuvraj Chudasama,20 Lakh,BOWLER,,,,Unsold,
742,Dharmendrasinh Jadeja,20 Lakh,BOWLER,,,,Unsold,
743,Khrievitso Kense,20 Lakh,BOWLER,,,,Unsold,
744,Prince Balwant Rai,20 Lakh,BOWLER,,,,Unsold,
745,Pardeep Sahu,20 Lakh,BOWLER,,,,Unsold,
746,Jalaj Saxena,30 Lakh,BOWLER,,,PBKS,Unsold,
747,Midhun Sudhesan,20 Lakh,BOWLER,,,,Unsold,
748,Martin Guptill,75 Lakh,BATTER,,,,Unsold,
749,Usman Khawaja,1.5 Cr,BATTER,,,,Unsold,
750,Brandon King,50 Lakh,BATTER,,,,Unsold,
751,Janneman Malan,50 Lakh,BATTER,,,,Unsold,
752,Rilee Rossouw,1 Cr,BATTER,,,,Unsold,
753,Paul Stirling,50 Lakh,BATTER,,,,Unsold,
754,Hanuma Vihari,50 Lakh,BATTER,,,,Unsold,
755,James Vince,2 Cr,BATTER,,,,Unsold,
756,Hazratullah Zazai,50 Lakh,BATTER,,,,Unsold,
757,Roston Chase,1 Cr,ALL-ROUNDER,,,,Unsold,
758,Ben Cutting,75 Lakh,ALL-ROUNDER,,,KKR,Unsold,
759,Lewis Gregory,1.5 Cr,ALL-ROUNDER,,,,Unsold,
760,Moises Henriques,1 Cr,ALL-ROUNDER,,,PBKS,Unsold,
761,Akeal Hosein,50 Lakh,ALL-ROUNDER,,,,Unsold,
762,Karim Janat,50 Lakh,ALL-ROUNDER,,,,Unsold,
