,Player,Base Price,TYPE,COST IN ₹ (CR.),Cost IN $ (000),2021 Squad,Team,COST IN ₹ (CR.
763,Scott Kuggeleijn,75 Lakh,ALL-ROUNDER,,,RCB,Unsold,
764,Pawan Negi,50 Lakh,ALL-ROUNDER,,,KKR,Unsold,
765,Taskin Ahmed,50 Lakh,BOWLER,,,,Unsold,
766,Marchant De Lange,2 Cr,BOWLER,,,,Unsold,
767,Dhawal Kulkarni,75 Lakh,BOWLER,,,MI,Unsold,
768,Saqib Mahmood,2 Cr,BOWLER,,,,Unsold,
769,Kane Richardson,1.5 Cr,BOWLER,,,RCB,Unsold,
770,Naveen Ul Haq,50 Lakh,BOWLER,,,,Unsold,
771,Harpreet Bhatia,40 Lakh,BATTER,,,,Unsold,
772,Sudip Chatterjee,20 Lakh,BATTER,,,,Unsold,
773,Hiten Dalal,20 Lakh,BATTER,,,,Unsold,
774,Abhimanyu Easwaran,20 Lakh,BATTER,,,,Unsold,
775,Laurie Evans,40 Lakh,BATTER,,,,Unsold,
776,Rahul Gahlaut,20 Lakh,BATTER,,,,Unsold,
777,Amandeep Khare,20 Lakh,BATTER,,,,Unsold,
778,Mayank Rawat,20 Lakh,BATTER,,,,Unsold,
779,Dhruv Shorey,20 Lakh,BATTER,,,,Unsold,
780,Hayden Kerr,20 Lakh,ALL-ROUNDER,,,,Unsold,
781,Saurabh Kumar,20 Lakh,ALL-ROUNDER,,,,Unsold,
782,Shams Mulani,20 Lakh,ALL-ROUNDER,,,,Unsold,
783,Dhruv Patel,20 Lakh,ALL-ROUNDER,,,,Unsold,
784,Atit Sheth,20 Lakh,ALL-ROUNDER,,,,Unsold,
785,Utkarsh Singh,20 Lakh,ALL-ROUNDER,,,,Unsold,
786,David Wiese,50 Lakh,ALL-ROUNDER,,,,Unsold,
787,Kaif Ahmad,20 Lakh,WICKETKEEPER,,,,Unsold,
788,Shubhum Arora,20 Lakh,WICKETKEEPER,,,,Unsold,
789,Arun Karthick,40 Lakh,WICKETKEEPER,,,,Unsold,
790,Eknath Kerkar,20 Lakh,WICKETKEEPER,,,,Unsold,
791,Kennar Lewis,40 Lakh,WICKETKEEPER,,,,Unsold,
792,Nikhil Naik,20 Lakh,WICKETKEEPER,,,,Unsold,
793,Urvil Patel,20 Lakh,WICKETKEEPER,,,,Unsold,
794,B.R. Sharath,20 Lakh,WICKETKEEPER,,,,Unsold,
795,K.L. Shrijith,20 Lakh,WICKETKEEPER,,,,Unsold,
796,Mohit Avasthi,20 Lakh,BOWLER,,,,Unsold,
797,Sushant Mishra,20 Lakh,BOWLER,,,,Unsold,
798,Matheesha Pathirana,20 Lakh,BOWLER,,,,Unsold,
799,G Periyasamy,20 Lakh,BOWLER,,,,Unsold,
800,M.Harishankar Reddy,20 Lakh,BOWLER,,,,Unsold,
801,R. Silambarasan,20 Lakh,BOWLER,,,,Unsold,
802,Aditya Thakare,20 Lakh,BOWLER,,,,Unsold,
803,Tanveer Ul Haq,20 Lakh,BOWLER,,,,Unsold,
804,Prithviraj Yarra,20 Lakh,BOWLER,,,,Unsold,
805,Satyajeet Bachhav,20 Lakh,BOWLER,,,,Unsold,
806,Chintal Gandhi,20 Lakh,BOWLER,,,,Unsold,
807,Jacob Lintott,20 Lakh,BOWLER,,,,Unsold,
808,Izharulhuq Naveed,20 Lakh,BOWLER,,,,Unsold,
809,Tanveer Sangha,20 Lakh,BOWLER,,,,Unsold,
810,Manav Suthar,20 Lakh,BOWLER,,,,Unsold,
811,Milind Tandon,20 Lakh,BOWLER,,,,Unsold,
812,Sagar Udeshi,20 Lakh,BOWLER,,,,Unsold,
813,Kushaal Wadhwani,20 Lakh,BOWLER,,,,Unsold,
814,Akshay Wakhare,20 Lakh,BOWLER,,,,Unsold,
815,Darren Bravo,75 Lakh,BATTER,,,,Unsold,
816,Shamrah Brooks,50 Lakh,BATTER,,,,Unsold,
817,Avishka Fernando,50 Lakh,BATTER,,,,Unsold,
818,Zubayr Hamza,50 Lakh,BATTER,,,,Unsold,
819,Pathum Nissaanka,50 Lakh,BATTER,,,,Unsold,
820,Kurtis Patterson,50 Lakh,BATTER,,,,Unsold,
821,Hashmatullah Shahidi,50 Lakh,BATTER,,,,Unsold,
822,Manoj Tiwary,50 Lakh,BATTER,,,,Unsold,
823,Ashton Agar,2 Cr,ALL-ROUNDER,,,,Unsold,
824,Carlos Brath15000000e,75 Lakh,ALL-ROUNDER,,,,Unsold,
825,Kedar Jadhav,1 Cr,ALL-ROUNDER,,,SRH,Unsold,
826,Colin Munro,1.5 Cr,ALL-ROUNDER,,,,Unsold,
827,Gulbadin Naib,50 Lakh,ALL-ROUNDER,,,,Unsold,
828,Keemo Paul,75 Lakh,ALL-ROUNDER,,,,Unsold,
829,Parvez Rasool,50 Lakh,ALL-ROUNDER,,,,Unsold,
830,Dasun Shanaka,50 Lakh,ALL-ROUNDER,,,,Unsold,
831,Wesley Agar,50 Lakh,BOWLER,,,,Unsold,
832,Shoriful Islam,50 Lakh,BOWLER,,,,Unsold,
833,Josh Little,50 Lakh,BOWLER,,,,Unsold,
834,Blessing Muzarabani,50 Lakh,BOWLER,,,,Unsold,
835,Jayden Seales,50 Lakh,BOWLER,,,,Unsold,
836,Mohit Sharma,50 Lakh,BOWLER,,,,Unsold,
837,Barinder Sran,50 Lakh,BOWLER,,,,Unsold,
838,Billy Stanlake,75 Lakh,BOWLER,,,,Unsold,
839,Neil Wagner,50 Lakh,BOWLER,,,,Unsold,
840,Qamran Iqbal,20 Lakh,BATTER,,,,Unsold,
841,Ishank Jaggi,20 Lakh,BATTER,,,,Unsold,
842,Rohan Kunnummal,20 Lakh,BATTER,,,,Unsold,
843,Tanmay Mishra,20 Lakh,BATTER,,,,Unsold,
844,Yash Nahar,20 Lakh,BATTER,,,,Unsold,
845,Shubham Singh Rohilla,20 Lakh,BATTER,,,,Unsold,
846,Alex Ross,20 Lakh,BATTER,,,,Unsold,
847,Naushad Shaikh,20 Lakh,BATTER,,,,Unsold,
848,Baba Aparajith,20 Lakh,ALL-ROUNDER,,,,Unsold,
849,Prayas Barman,20 Lakh,ALL-ROUNDER,,,,Unsold,
850,Yudhvir Charak,20 Lakh,ALL-ROUNDER,,,MI,Unsold,
851,Shubhang Hegde,20 Lakh,ALL-ROUNDER,,,,Unsold,
852,Roosh Kalaria,20 Lakh,ALL-ROUNDER,,,,Unsold,
853,Tanush Kotian,20 Lakh,ALL-ROUNDER,,,,Unsold,
854,Kaushal Tambe,20 Lakh,ALL-ROUNDER,,,,Unsold,
855,Shivank Vashisth,20 Lakh,ALL-ROUNDER,,,,Unsold,
856,Rahul Chandrol,20 Lakh,WICKETKEEPER,,,,Unsold,
857,Harvik Desai,20 Lakh,WICKETKEEPER,,,,Unsold,
858,Cam Fletcher,20 Lakh,WICKETKEEPER,,,,Unsold,
859,Tarang Gohel,20 Lakh,WICKETKEEPER,,,,Unsold,
860,Fazil Makaya,20 Lakh,WICKETKEEPER,,,,Unsold,
861,Ryan Rickelton,20 Lakh,WICKETKEEPER,,,,Unsold,
862,Sandeep Kumar Tomar,20 Lakh,WICKETKEEPER,,,,Unsold,
863,Siddhesh Wath,20 Lakh,WICKETKEEPER,,,,Unsold,
864,Stephen Cheepurupalli,20 Lakh,BOWLER,,,,Unsold,
865,Aniket Choudhary,20 Lakh,BOWLER,,,,Unsold,
866,Kartikeya Kak,20 Lakh,BOWLER,,,,Unsold,
867,Ali Khan,40 Lakh,BOWLER,,,,Unsold,
868,Kulwant Khejroliya,20 Lakh,BOWLER,,,DC,Unsold,
869,Ronit More,20 Lakh,BOWLER,,,,Unsold,
870,M Nidheesh,20 Lakh,BOWLER,,,,Unsold,
871,Babasafi Pathan,20 Lakh,BOWLER,,,,Unsold,
872,Vidyadhar Patil,20 Lakh,BOWLER,,,,Unsold,
873,Mukesh Kumar Singh,20 Lakh,BOWLER,,,,Unsold,
874,R. Alexandar,20 Lakh,BOWLER,,,,Unsold,
875,Adithya Ashok,20 Lakh,BOWLER,,,,Unsold,
876,Jasmer Dhankhar,20 Lakh,BOWLER,,,,Unsold,
877,Prerit Dutta,20 Lakh,BOWLER,,,,Unsold,
878,Jon Russ Jaggesar,20 Lakh,BOWLER,,,,Unsold,
879,S. Kishan Kumar,20 Lakh,BOWLER,,,,Unsold,
880,Kevin Koththigoda,20 Lakh,BOWLER,,,,Unsold,
881,Swaraj Wabale,20 Lakh,BOWLER,,,,Unsold,
882,Curtis Campher,50 Lakh,ALL-ROUNDER,,,,Unsold,
883,Colin De Grandhomme,1 Cr,ALL-ROUNDER,,,,Unsold,
884,James Faulkner,1 Cr,ALL-ROUNDER,,,,Unsold,
885,Craig Overton,2 Cr,ALL-ROUNDER,,,,Unsold,
886,Wayne Parnell,50 Lakh,ALL-ROUNDER,,,,Unsold,
887,Samit Patel,50 Lakh,ALL-ROUNDER,,,,Unsold,
888,Thisara Perera,50 Lakh,ALL-ROUNDER,,,,Unsold,
889,Darcy Short,1 Cr,ALL-ROUNDER,,,,Unsold,
890,Murali Vijay,50 Lakh,ALL-ROUNDER,,,,Unsold,
891,Jack Wildermuth,50 Lakh,ALL-ROUNDER,,,,Unsold,
892,Hamish Bennett,50 Lakh,BOWLER,,,,Unsold,
893,Daryn Dupavillon,50 Lakh,BOWLER,,,,Unsold,
894,Fidel Edwards,50 Lakh,BOWLER,,,,Unsold,
895,Hamid Hassan,50 Lakh,BOWLER,,,,Unsold,
896,Lahiru Kumara,50 Lakh,BOWLER,,,,Unsold,
897,Joel Paris,50 Lakh,BOWLER,,,,Unsold,
898,S. Sreesanth,50 Lakh,BOWLER,,,,Unsold,
899,Oshane Thomas,50 Lakh,BOWLER,,,,Unsold,
900,Blair Tickner,50 Lakh,BOWLER,,,,Unsold,
901,Isuru Udana,50 Lakh,BOWLER,,,,Unsold,
902,Donavon Ferreira,20 Lakh,BATTER,,,,Unsold,
903,Bhupen Lalwani,20 Lakh,BATTER,,,,Unsold,
904,Henan Malik,20 Lakh,BATTER,,,,Unsold,
905,Pukhraj Mann,20 Lakh,BATTER,,,,Unsold,
906,Shashwat Rawat,20 Lakh,BATTER,,,,Unsold,
907,Jake Weatherald,20 Lakh,BATTER,,,,Unsold,
908,Gerald Coetzee,20 Lakh,ALL-ROUNDER,,,,Unsold,
909,Akshay Karnewar,20 Lakh,ALL-ROUNDER,,,,Unsold,
910,Sumit Kumar,20 Lakh,ALL-ROUNDER,,,,Unsold,
911,Abid Mushtaq,20 Lakh,ALL-ROUNDER,,,,Unsold,
912,Lone Muzaffar,20 Lakh,ALL-ROUNDER,,,,Unsold,
913,Ninad Rathva,20 Lakh,ALL-ROUNDER,,,,Unsold,
914,Shoun Roger,20 Lakh,ALL-ROUNDER,,,,Unsold,
915,Jaideep Bhambhu,20 Lakh,BOWLER,,,,Unsold,
916,Nandre Burger,20 Lakh,BOWLER,,,,Unsold,
917,Matt Kelly,30 Lakh,BOWLER,,,,Unsold,
918,V Koushik,20 Lakh,BOWLER,,,,Unsold,
919,Akash Madhwal,20 Lakh,BOWLER,,,,Unsold,
920,Amit Mishra,20 Lakh,BOWLER,,,,Unsold,
921,Anuj Raj,20 Lakh,BOWLER,,,,Unsold,
922,Abhijeet Saket,20 Lakh,BOWLER,,,,Unsold,
923,Rahul Shukla,20 Lakh,BOWLER,,,,Unsold,
924,Nuwan Thushara,20 Lakh,BOWLER,,,,Unsold,
925,Mark Adnair,50 Lakh,ALL-ROUNDER,,,,Unsold,
926,Hilton Cartwright,50 Lakh,ALL-ROUNDER,,,,Unsold,
927,Gareth Delany,50 Lakh,ALL-ROUNDER,,,,Unsold,
928,Danushka Gunatilaka,50 Lakh,ALL-ROUNDER,,,,Unsold,
929,Anaru Kitchen,50 Lakh,ALL-ROUNDER,,,,Unsold,
930,Dhananjaya Lakshan,50 Lakh,ALL-ROUNDER,,,,Unsold,
931,Sisanda Magala,50 Lakh,ALL-ROUNDER,,,,Unsold,
932,Andile Phehlukwayo,50 Lakh,ALL-ROUNDER,,,,Unsold,
933,Seekkuge Prasanna,50 Lakh,ALL-ROUNDER,,,,Unsold,
934,Raymon Reifer,50 Lakh,ALL-ROUNDER,,,,Unsold,
935,Amit Ali,20 Lakh,ALL-ROUNDER,,,,Unsold,
936,Chaitanya Bishnoi,20 Lakh,ALL-ROUNDER,,,,Unsold,
937,Mayank Dagar,20 Lakh,ALL-ROUNDER,,,,Unsold,
938,Migael Pretorius,20 Lakh,ALL-ROUNDER,,,,Unsold,
939,Shivam Sharma,20 Lakh,ALL-ROUNDER,,,,Unsold,
940,Pratyush Singh,20 Lakh,ALL-ROUNDER,,,,Unsold,
941,Sanvir Singh,20 Lakh,ALL-ROUNDER,,,,Unsold,
942,Dhrushant Soni,20 Lakh,ALL-ROUNDER,,,,Unsold,
943,M Venkatesh,20 Lakh,ALL-ROUNDER,,,,Unsold,
944,Bandaru Ayyappa,20 Lakh,BOWLER,,,,Unsold,
945,Gurnoor Singh Brar,20 Lakh,BOWLER,,,,Unsold,
946,Akash Choudhary,20 Lakh,BOWLER,,,,Unsold,
947,Mohit Jangra,20 Lakh,BOWLER,,,,Unsold,
948,Aaqib Khan,20 Lakh,BOWLER,,,,Unsold,
949,Ruben Trumpelmann,20 Lakh,BOWLER,,,,Unsold,
950,Brad Wheal,50 Lakh,BOWLER,,,,Unsold,
951,Lalit Yadav,20 Lakh,BOWLER,,,,Unsold,
952,Auqib Dar,20 Lakh,ALL-ROUNDER,,,,Unsold,
953,Chirag Gandhi,20 Lakh,ALL-ROUNDER,,,,Unsold,
954,Chris Green,40 Lakh,ALL-ROUNDER,,,,Unsold,
955,Sijomon Joseph,20 Lakh,ALL-ROUNDER,,,,Unsold,
956,Anirudha Joshi,20 Lakh,ALL-ROUNDER,,,DC,Unsold,
957,Shubham Sharma,20 Lakh,ALL-ROUNDER,,,,Unsold,
958,Shubham Singh,20 Lakh,ALL-ROUNDER,,,,Unsold,
959,Arpit Guleria,20 Lakh,BOWLER,,,,Unsold,
960,Vipul Krishna,20 Lakh,BOWLER,,,,Unsold,
961,Safvan Patel,20 Lakh,BOWLER,,,,Unsold,
962,Chinntla Readdi,20 Lakh,BOWLER,,,,Unsold,
963,Manish Reddy,20 Lakh,BOWLER,,,,Unsold,
964,Ravi Sharma,20 Lakh,BOWLER,,,,Unsold,
965,Shubham Singh,20 Lakh,BOWLER,,,,Unsold,
966,Corbin Bosch,20 Lakh,ALL-ROUNDER,,,,Unsold,
967,Nathan McAndrew,20 Lakh,ALL-ROUNDER,,,,Unsold,
968,Diwesh Pathania,20 Lakh,ALL-ROUNDER,,,,Unsold,
969,Shubham Ranjane,20 Lakh,ALL-ROUNDER,,,,Unsold,
970,Tom Rogers,20 Lakh,ALL-ROUNDER,,,,Unsold,
971,Johannes Smit,20 Lakh,ALL-ROUNDER,,,,Unsold,
972,Sagar Trivedi,20 Lakh,ALL-ROUNDER,,,,Unsold,
973,Harsh Tyagi,20 Lakh,ALL-ROUNDER,,,,Unsold,
974,R. Vivek,20 Lakh,ALL-ROUNDER,,,,Unsold,
975,R.Sonu Yadav,20 Lakh,ALL-ROUNDER,,,,Unsold,
976,V. Athisayaraj,20 Lakh,BOWLER,,,,Unsold,
977,Ottneil Baartman,20 Lakh,BOWLER,,,,Unsold,
978,M.B. Darshan,20 Lakh,BOWLER,,,,Unsold,
979,V. Gowtham,20 Lakh,BOWLER,,,,Unsold,
980,Khwezi Gumede,20 Lakh,BOWLER,,,,Unsold,
981,Liam Guthrie,20 Lakh,BOWLER,,,,Unsold,
982,Liam Hatcher,20 Lakh,BOWLER,,,,Unsold,
983,Jay Bista,20 Lakh,ALL-ROUNDER,,,,Unsold,
984,Saurav Chuahan,20 Lakh,ALL-ROUNDER,,,,Unsold,
985,Tajinder Dhillon,20 Lakh,ALL-ROUNDER,,,,Unsold,
986,Dikshanshu Negi,20 Lakh,ALL-ROUNDER,,,,Unsold,
987,Abhishek Raut,20 Lakh,ALL-ROUNDER,,,,Unsold,
988,K.V. Sasikanth,20 Lakh,ALL-ROUNDER,,,,Unsold,
989,Bharat Sharma,20 Lakh,ALL-ROUNDER,,,,Unsold,
990,Shivam Sharma,20 Lakh,ALL-ROUNDER,,,,Unsold,
991,Amit Yadav,20 Lakh,ALL-ROUNDER,,,,Unsold,
992,Manoj Bhandage,20 Lakh,ALL-ROUNDER,,,,Unsold,
993,Arun Chaprana,20 Lakh,ALL-ROUNDER,,,,Unsold,
994,Ajay Dev Goud,20 Lakh,ALL-ROUNDER,,,,Unsold,
995,Divyang Hinganekar,20 Lakh,ALL-ROUNDER,,,,Unsold,
996,Azim Kazi,20 Lakh,ALL-ROUNDER,,,,Unsold,
997,Sujit Nayak,20 Lakh,ALL-ROUNDER,,,,Unsold,
998,Parth Sahani,20 Lakh,ALL-ROUNDER,,,,Unsold,
999,Ashutosh Sharma,20 Lakh,ALL-ROUNDER,,,,Unsold,
1000,Vivrant Sharma,20 Lakh,ALL-ROUNDER,,,,Unsold,
1001,Kumar Kartikeya Singh,20 Lakh,ALL-ROUNDER,,,,Unsold,
1002,Ravi Chauhan,20 Lakh,ALL-ROUNDER,,,,Unsold,
1003,Shafiqullah Ghafari,20 Lakh,ALL-ROUNDER,,,,Unsold,
1004,M. Mohammed,20 Lakh,ALL-ROUNDER,,,,Unsold,
1005,Pulkit Narang,20 Lakh,ALL-ROUNDER,,,,Unsold,
1006,Pradosh Paul,20 Lakh,ALL-ROUNDER,,,,Unsold,
1007,Pushpendra Singh Rathore,20 Lakh,ALL-ROUNDER,,,,Unsold,
1008,Jason Sangha,20 Lakh,ALL-ROUNDER,,,,Unsold,
1009,Purnank Tyagi,20 Lakh,ALL-ROUNDER,,,,Unsold,
1010,Samarth Vyas,20 Lakh,ALL-ROUNDER,,,,Unsold,
1011,Duan Jansen,20 Lakh,ALL-ROUNDER,,,,Unsold,
1012,Dev Lakra,20 Lakh,ALL-ROUNDER,,,,Unsold,
1013,Ajay Mandal,20 Lakh,ALL-ROUNDER,,,,Unsold,
1014,Lakhan Raja,20 Lakh,ALL-ROUNDER,,,,Unsold,
1015,Girinath Reddy,20 Lakh,ALL-ROUNDER,,,,Unsold,
1016,Siddhant Sharma,20 Lakh,ALL-ROUNDER,,,,Unsold,
1017,Matthew Short,20 Lakh,ALL-ROUNDER,,,,Unsold,
1018,Saurin Thakar,20 Lakh,ALL-ROUNDER,,,,Unsold,
1019,Nyeem Young,20 Lakh,ALL-ROUNDER,,,,Unsold,
1020,Yuvraj Chaudhary,20 Lakh,ALL-ROUNDER,,,,Unsold,
1021,Khizar Dafedar,20 Lakh,ALL-ROUNDER,,,,Unsold,
1022,Sahil Dhiwan,20 Lakh,ALL-ROUNDER,,,,Unsold,
1023,Arjit Gupta,20 Lakh,ALL-ROUNDER,,,,Unsold,
1024,Mickil Jaiswal,20 Lakh,ALL-ROUNDER,,,,Unsold,
1025,Ryan John,20 Lakh,ALL-ROUNDER,,,,Unsold,
1026,J. Kousik,20 Lakh,ALL-ROUNDER,,,,Unsold,
1027,Jitender Pal,20 Lakh,ALL-ROUNDER,,,,Unsold,
1028,Jonty Sidhu,20 Lakh,ALL-ROUNDER,,,,Unsold,
1029,Yashovardhan Singh,20 Lakh,ALL-ROUNDER,,,,Unsold,
1030,Beyers Swanepoel,20 Lakh,ALL-ROUNDER,,,,Unsold,
1031,Pranshu Vijayran,20 Lakh,ALL-ROUNDER,,,,Unsold,
1032,Ishan Afridi,20 Lakh,ALL-ROUNDER,,,,Unsold,
1033,Mohammed Afridi,20 Lakh,ALL-ROUNDER,,,,Unsold,
1034,Prerit Agrawal,20 Lakh,ALL-ROUNDER,,,,Unsold,
1035,Aidan Cahill,20 Lakh,ALL-ROUNDER,,,,Unsold,
1036,Mark Deyal,20 Lakh,ALL-ROUNDER,,,,Unsold,
1037,Nidhish Rajagopal,20 Lakh,ALL-ROUNDER,,,,Unsold,
1038,Bavanaka Sandeep,20 Lakh,ALL-ROUNDER,,,,Unsold,
1039,Safyaan Sharif,20 Lakh,ALL-ROUNDER,,,,Unsold,
1040,Henry Shipley,20 Lakh,ALL-ROUNDER,,,,Unsold,
1041,Maxwell Swaminathan,20 Lakh,ALL-ROUNDER,,,,Unsold,
1042,Johan Van Dyk,20 Lakh,ALL-ROUNDER,,,,Unsold,
1043,Dunith Wellalage,20 Lakh,ALL-ROUNDER,,,,Unsold,
1044,Agnivesh Ayachi,20 Lakh,ALL-ROUNDER,,,PBKS,Unsold,
1045,Rohan Rana,20 Lakh,ALL-ROUNDER,,,,Unsold,
1046,Nitish Reddy,20 Lakh,ALL-ROUNDER,,,,Unsold,
1047,Hardik Tamore,20 Lakh,WICKETKEEPER,,,,Unsold,
1048,Mihir Hirwani,20 Lakh,BOWLER,,,,Unsold,
1049,Sairaj Patil,20 Lakh,BATTER,,,,Unsold,
1050,Monu Singh,20 Lakh,BOWLER,,,,Unsold,
1051,Nivethan Radhakrishnan,20 Lakh,BOWLER,,,,Unsold,
1052,Lance Morris,20 Lakh,BOWLER,,,,Unsold,
1053,Aaron Hardie,20 Lakh,ALL-ROUNDER,,,,Unsold,
